,PASSENGERS_x_DISTANCE,FREIGHT_x_DISTANCE,MAIL_x_DISTANCE
0,10730026141,336721355779,34428612482
1,10869985007,358375134408,37966613871
2,10830088383,334101607214,45205804531
3,11480591657,318802641282,53693160953
4,11026999588,289482852656,43838669144
5,9855330845,287927888763,39501469182
6,12089490860,339653075914,44021502050
7,11927813079,325991996055,39748916313
8,12231387596,341701524697,39996915158
9,12649643983,341399287428,39160906893
10,13284728744,333216466497,47981201607
11,12456952309,311102496517,49067616414
12,10584269040,327294733516,48475428392
13,11113564512,350064822097,51017642116
14,10697883884,332745247631,54232031204
15,11341929456,321576995819,60697034701
16,10885891065,283155538957,52414416560
17,9722601341,284217322939,48241783731
18,11914664332,328029835919,53891377929
19,11531215174,315261656335,49031189127
20,11872621707,330914234069,41146519353
21,12208134400,307583440906,31283781740
22,12890094514,313577942770,31194842869
23,12501581587,308257929692,31956256853
24,10836803137,307242671464,38453747838
25,11511590262,336196214118,40407782056
26,11136586761,319127560711,42402656280
27,11227586848,312047530831,48827763640
28,10903830993,289173209752,41194190431
29,9967134924,293050672641,40324571283
30,11575841664,306397450856,42747483130
31,10775771898,310095932348,41644033604
32,11742889442,323730247782,44648204389
33,11832698926,307784376906,41841519480
34,12447733119,318314417460,42588833097
35,12144951369,301461064274,41043616422
36,9851303932,281148238666,38548061493
37,10504447046,293463374238,42262566593
38,9528020983,270334305936,42535693969
39,10306288599,221627710974,48794780563
40,9627695875,200699110719,41261763366
41,8620168419,200346707074,34645246890
42,10309586309,232044485663,35080831030
43,10272714522,224562646165,32552093503
44,10367831827,246313248650,30527405392
45,10880947794,238714556788,29039831144
46,11642484263,244955146716,29158381743
47,11157129272,251527216757,25371973687
48,9508555115,257999326771,25544342277
49,10231237664,288136856495,29979514725
50,9483767514,294396767433,28065613355
51,10143897258,269685029047,34927516422
52,9663559570,252465102710,25054796768
53,8429755391,262277789514,22846873449
54,10561446666,308574106660,25798064134
55,10143240494,276792683986,24042180512
56,10797185290,316360964706,23034412630
57,11231358443,297101471502,22355534755
58,11960069510,303650891421,22284720866
59,11493749901,293864975858,20489402830
60,10043312174,293781667690,21808638697
61,10760413049,325315563239,23869243486
62,9901776325,297362717334,20842990244
63,10319123422,280535850344,23727358364
64,9859094354,257908151212,18641292651
65,8622712992,261077548220,16707157660
66,10650712934,308701605053,18817655774
67,10420796756,288682020397,19348532272
68,10940227884,298381929879,19592937161
69,11379192299,276082078564,19156603653
70,12161674788,287948665313,20408027307
71,11449143118,265912665304,20055039854
72,10239300310,277814284164,21651036500
73,10639935392,291168648882,16716028157
74,9732007179,272017779387,17095660710
75,10224740604,269703391635,20104104662
76,9993924034,259381230250,13551494202
77,9141891498,270040776830,13047850214
78,10788331903,322563402312,16405706687
79,10350988145,287994386509,16960761268
80,10959431531,295580597561,16425185262
81,11233976061,283102890364,15417570246
82,11887812674,276750254021,16353598179
83,11432072831,268700407635,17597195609
84,9942986484,255816772322,18277010848
85,10228581332,265286540292,19248757567
86,9836303935,272689937991,19440650237
87,10466512785,277140383256,23264565177
88,10184458048,229525901696,18846653310
89,9047267202,236754240593,16955178290
90,10896094736,303090049056,20455205639
91,10246463501,276049276477,19548019920
92,11048132832,302136472296,22499907834
93,11519895786,299474789900,22898433094
94,12177225681,287319312095,22344567464
95,11799515120,280864239019,21661319242
96,10062907024,273933564214,20549100966
97,10658240467,312548443035,24391570309
98,9701570171,314005286045,25006831068
99,10962423182,293884835892,27014175299
100,10542212974,272013850460,18167898778
101,9141282952,273719204897,16202952282
102,10882810360,336684053376,20636314670
103,10613524978,305636301783,20562046232
104,11163906888,314530669834,23819723781
105,11577938794,298639739232,24138287802
106,12248047092,307090556815,22233820748
